"_ID","LIEU_DISTRIBUTION","TYPE_LIEU","NUMERO","ADRESSE","QUARTIER","QUARTIER_CIBLE","TYPE_DISTRIBUTION","HORAIRES","OBSERVATIONS","CODE_POSTAL","COMMUNE","location"
"30","Papeterie Pouteau","Commerce","4","Rue de l'Evêché","Centre Ville","Centre Ville","PDIS","","","44000","NANTES","[ 47.218779776076 , -1.55070593629293]"
"31","Tabac Presse","Commerce","9","Rue de Budapest","Centre Ville","Centre Ville","PDIS","","","44000","NANTES","[ 47.2166599968739 , -1.56003585012774]"
"32","Tabac Presse du Pilori","Commerce","2","Place du Pilori","Centre Ville","Centre Ville","PDIS","","","44000","NANTES","[ 47.2162788431412 , -1.55302017441761]"
"33","Boulangerie La Mie Câline","Commerce","1","Allée Cassard","Centre Ville","Centre Ville","PDIS","","","44000","NANTES","[ 47.2141405199086 , -1.55574826679529]"
"19","Pôle commercial Coubertin","","52","Boulevard Pierre de Coubertin","Breil - Barberie","Breil - Dervallières","RDV","De 14h30 à 19h00. 19 mars, 2 juillet, 3 décembre","","44100","NANTES","[ 47.2285238429887 , -1.58713886334568]"
"12","Ecole Jean Zay","","0","Rue Lucien Aubert","Bellevue - Chantenay - Sainte Anne","Bellevue - Chantenay","RDV","De 14h30 à 19h00. 16 janvier, 17 avril, 25 septembre","","44100","NANTES","[ 47.2085657577645 , -1.60694146844681]"
"17","47 Rue Georges Mélies","","47","Rue Georges Mélies","Breil - Barberie","Breil - Dervallières","RDV","De 14h30 à 19h00. 17 mars, 30 juin, 1 décembre","","44100","NANTES","[ 47.2332091642992 , -1.58579021535481]"
"18","Place des Dervallières","","0","Place des Dervallières","Dervallières - Zola","Breil - Dervallières","RDV","De 09h00 à 13h00. 22 mars, 5 juillet, 6 décembre","","44100","NANTES","[ 47.2242121712555 , -1.59771687336643]"
"8","Face à la mairie annexe Chantenay","","0","Place de la Liberté","Bellevue - Chantenay - Sainte Anne","Bellevue - Chantenay","RDV","De 14h30 à 19h00. 13 janvier, 14 avril, 22 septembre","","44100","NANTES","[ 47.2067589115724 , -1.5878950804801]"
"9","Musée bateau Maille-Brézé","","0","Quai de la Fosse","Dervallières - Zola","Bellevue - Chantenay","RDV","De 09h00 à 13h00. 18 janvier, 19 avril, 27 septembre","","44100","NANTES","[ 47.2070549676964 , -1.57198669874414]"
"10","Place des Garennes","","0","Place des Garennes","Bellevue - Chantenay - Sainte Anne","Bellevue - Chantenay","RDV","De 14h30 à 19h00. 15 janvier, 16 avril, 24 septembre","","44100","NANTES","[ 47.2017006961536 , -1.57775516968493]"
"55","Parking du gymnase Marsauderies","","1","Rue de Koufra","Nantes Erdre","Erdre/Bottière/Ranzay/Perray","RDV","De 14h30 à 19h00. 17 février, 16 juin, 17 novembre","","44300","NANTES","[ 47.245637014142 , -1.5283399998071]"
"50","22 Boulevard Professeur René Auvigné","","22","Boulevard Professeur René Auvigné","Nantes Erdre","Erdre/Bottière/Ranzay/Perray","RDV","De 14h30 à 19h00. 19 février, 18 juin, 19 novembre","","44300","NANTES","[ 47.2545247830002 , -1.51799911755854]"
"51","Place du Commandant Cousteau","","0","Place du Commandant Cousteau","Doulon - Bottière","Erdre/Bottière/Ranzay/Perray","RDV","De 14h30 à 19h00. 20 février, 19 juin, 20 novembre","","44300","NANTES","[ 47.2401034784519 , -1.51309028430617]"
"52","Parking du Centre socio-culturel","","1","Rue Jules Grandjouan","Doulon - Bottière","Erdre/Bottière/Ranzay/Perray","RDV","De 09h00 à 13h00. 22 février, 21 juin, 22 novembre","","44300","NANTES","[ 47.2461633226959 , -1.51319004085688]"
