"_IDOBJ","NOM_COMPLET","LIBELLE_EXCEPTION","DATE_EXCEPTION","FERMETURE","HEURE_DEBUT","HEURE_FIN"
"1011","DÉCHÈTERIE DE LA PRAIRIE DE MAUVES","ANNEE 2015","06/04/2015","OUI","",""
"1011","DÉCHÈTERIE DE LA PRAIRIE DE MAUVES","ANNEE 2015","01/05/2015","OUI","",""
"1011","DÉCHÈTERIE DE LA PRAIRIE DE MAUVES","ANNEE 2015","08/05/2015","OUI","",""
"1011","DÉCHÈTERIE DE LA PRAIRIE DE MAUVES","ANNEE 2015","14/05/2015","OUI","",""
"1011","DÉCHÈTERIE DE LA PRAIRIE DE MAUVES","ANNEE 2015","25/05/2015","OUI","",""
"1011","DÉCHÈTERIE DE LA PRAIRIE DE MAUVES","ANNEE 2015","14/07/2015","OUI","",""
"1011","DÉCHÈTERIE DE LA PRAIRIE DE MAUVES","ANNEE 2015","15/08/2015","OUI","",""
"1011","DÉCHÈTERIE DE LA PRAIRIE DE MAUVES","ANNEE 2015","01/11/2015","OUI","",""
"1011","DÉCHÈTERIE DE LA PRAIRIE DE MAUVES","ANNEE 2015","11/11/2015","OUI","",""
"1011","DÉCHÈTERIE DE LA PRAIRIE DE MAUVES","ANNEE 2015","25/12/2015","OUI","",""
"1012","ECOPOINT CHANTENAY","ANNEE 2015","01/05/2015","OUI","",""
"1012","ECOPOINT CHANTENAY","ANNEE 2015","08/05/2015","OUI","",""
"1012","ECOPOINT CHANTENAY","ANNEE 2015","14/05/2015","OUI","",""
"1012","ECOPOINT CHANTENAY","ANNEE 2015","14/07/2015","OUI","",""
"1012","ECOPOINT CHANTENAY","ANNEE 2015","15/08/2015","OUI","",""
"1012","ECOPOINT CHANTENAY","ANNEE 2015","11/11/2015","OUI","",""
"1012","ECOPOINT CHANTENAY","ANNEE 2015","25/12/2015","OUI","",""
"1013","ECOPOINT LA BEAUJOIRE","ANNEE 2015","01/05/2015","OUI","",""
"1013","ECOPOINT LA BEAUJOIRE","ANNEE 2015","08/05/2015","OUI","",""
"1013","ECOPOINT LA BEAUJOIRE","ANNEE 2015","14/05/2015","OUI","",""
"1013","ECOPOINT LA BEAUJOIRE","ANNEE 2015","14/07/2015","OUI","",""
"1013","ECOPOINT LA BEAUJOIRE","ANNEE 2015","15/08/2015","OUI","",""
"1013","ECOPOINT LA BEAUJOIRE","ANNEE 2015","11/11/2015","OUI","",""
"1013","ECOPOINT LA BEAUJOIRE","ANNEE 2015","25/12/2015","OUI","",""
"1014","ECOPOINT DERVALLIÈRES","ANNEE 2015","01/05/2015","OUI","",""
"1014","ECOPOINT DERVALLIÈRES","ANNEE 2015","08/05/2015","OUI","",""
"1014","ECOPOINT DERVALLIÈRES","ANNEE 2015","14/05/2015","OUI","",""
